id,family_income
31788,G
31789,G
31790,G
31791,F
31792,F
31793,F
31794,G
31795,F
31796,F
31797,H
31798,G
31799,G
31800,D
31801,F
31802,L
31803,F
31804,D
31805,F
31806,C
31807,H
31808,E
31809,E
31810,G
31811,A
31812,I
31813,K
31814,K
31815,I
31816,J
31817,H
31818,H
31819,H
31820,H
31821,K
31822,G
31823,F
31824,F
31825,F
31826,J
31827,G
31828,G
31829,C
31830,G
31831,A
31832,I
31833,F
31834,G
31835,K
31836,E
31837,L
31838,G
31839,G
31840,E
31841,E
31842,K
31843,E
31844,G
31845,J
31846,F
31847,J
31848,F
31849,I
31850,F
31851,G
31852,J
31853,J
31854,J
31855,I
31856,G
31857,E
31858,F
31859,G
31860,C
31861,L
31862,K
31863,H
31864,F
31865,J
31866,H
31867,F
31868,E
31869,H
31870,L
31871,I
31872,F
31873,E
31874,E
31875,L
31876,E
31877,G
31878,H
31879,L
31880,F
31881,K
31882,L
31883,I
31884,F
31885,I
31886,H
31887,H
31888,L
31889,F
31890,I
31891,F
31892,I
31893,J
31894,J
31895,J
31896,F
31897,H
31898,E
31899,C
31900,E
31901,I
31902,B
31903,K
31904,F
31905,F
31906,I
31907,I
31908,E
31909,H
31910,I
31911,J
31912,F
31913,I
31914,F
31915,H
31916,J
31917,E
31918,G
31919,L
31920,G
31921,H
31922,H
31923,D
31924,J
31925,A
31926,G
31927,K
31928,H
31929,J
31930,F
31931,K
31932,F
31933,H
31934,F
31935,K
31936,F
31937,K
31938,E
31939,G
31940,G
31941,A
31942,E
31943,A
31944,J
31945,H
31946,G
31947,G
31948,J
31949,F
31950,G
31951,L
31952,F
31953,G
31954,H
31955,E
31956,F
31957,G
31958,F
31959,G
31960,J
31961,F
31962,G
31963,F
31964,K
31965,G
31966,G
31967,J
31968,H
31969,D
31970,G
31971,G
31972,I
31973,I
31974,K
31975,H
31976,E
31977,K
31978,B
31979,F
31980,H
31981,E
31982,E
31983,G
31984,D
31985,E
31986,C
31987,J
31988,F
31989,E
31990,J
31991,J
31992,J
31993,G
31994,K
31995,J
31996,G
31997,F
31998,K
31999,E
32000,J
32001,I
32002,E
32003,I
32004,H
32005,G
32006,J
32007,K
32008,E
32009,F
32010,A
32011,F
32012,E
32013,I
32014,G
32015,H
32016,F
32017,H
32018,F
32019,D
32020,H
32021,L
32022,I
32023,J
32024,K
32025,F
32026,E
32027,J
32028,F
32029,H
32030,I
32031,E
32032,I
32033,F
32034,L
32035,B
32036,G
32037,D
32038,F
32039,L
32040,H
32041,G
32042,I
32043,G
32044,K
32045,G
32046,K
32047,J
32048,K
32049,F
32050,K
32051,B
32052,D
32053,E
32054,H
32055,E
32056,K
32057,K
32058,H
32059,G
32060,G
32061,F
32062,J
32063,E
32064,H
32065,F
32066,L
32067,H
32068,K
32069,F
32070,E
32071,G
32072,J
32073,J
32074,H
32075,G
32076,G
32077,H
32078,L
32079,I
32080,K
32081,I
32082,G
32083,L
32084,H
32085,K
32086,G
32087,F
32088,E
32089,L
32090,D
32091,G
32092,F
32093,J
32094,F
32095,H
32096,I
32097,F
32098,J
32099,K
32100,G
32101,H
32102,C
32103,J
32104,L
32105,H
32106,G
32107,E
32108,E
32109,H
32110,K
32111,J
32112,H
32113,J
32114,F
32115,A
32116,E
32117,H
32118,K
32119,F
32120,G
32121,H
32122,F
32123,F
32124,F
32125,F
32126,G
32127,I
32128,K
32129,K
32130,H
32131,I
32132,E
32133,E
32134,K
32135,G
32136,B
32137,C
32138,J
32139,I
32140,J
32141,F
32142,G
32143,I
32144,F
32145,E
32146,F
32147,L
32148,L
32149,F
32150,I
32151,G
32152,H
32153,G
32154,J
32155,C
32156,G
32157,J
32158,K
32159,H
32160,L
32161,E
32162,K
32163,K
32164,E
32165,B
32166,B
32167,C
32168,F
32169,L
32170,G
32171,F
32172,G
32173,G
32174,I
32175,K
32176,G
32177,G
32178,E
32179,E
32180,L
32181,G
32182,E
32183,J
32184,F
32185,E
32186,F
32187,L
32188,C
32189,G
32190,G
32191,F
32192,I
32193,F
32194,L
32195,J
32196,H
32197,E
32198,H
32199,F
32200,I
32201,F
32202,K
32203,K
32204,F
32205,L
32206,J
32207,G
32208,E
32209,I
32210,J
32211,G
32212,F
32213,L
32214,H
32215,E
32216,G
32217,I
32218,G
32219,I
32220,J
32221,B
32222,H
32223,H
32224,F
32225,J
32226,I
32227,K
32228,F
32229,F
32230,I
32231,E
32232,G
32233,J
32234,D
32235,I
32236,K
32237,K
32238,H
32239,H
32240,F
32241,K
32242,E
32243,F
32244,E
32245,F
32246,F
32247,F
32248,K
32249,H
32250,E
32251,G
32252,H
32253,E
32254,H
32255,G
32256,L
32257,H
32258,I
32259,F
32260,F
32261,H
32262,G
32263,L
32264,G
32265,D
32266,H
32267,E
32268,I
32269,F
32270,K
32271,G
32272,J
32273,I
32274,H
32275,K
32276,H
32277,I
32278,F
32279,H
32280,E
32281,K
32282,D
32283,G
32284,A
32285,F
32286,C
32287,D
32288,A
32289,F
32290,E
32291,G
32292,D
32293,D
32294,E
32295,I
32296,A
32297,E
32298,F
32299,H
32300,G
32301,E
32302,H
32303,E
32304,E
32305,H
32306,G
32307,E
32308,D
32309,A
32310,E
32311,E
32312,E
32313,F
32314,F
32315,G
32316,F
32317,G
32318,H
32319,F
32320,E
32321,K
32322,F
32323,G
32324,F
32325,E
32326,F
32327,D
32328,B
32329,A
32330,D
32331,E
32332,A
32333,C
32334,F
32335,D
32336,C
32337,D
32338,F
32339,A
32340,E
32341,F
32342,D
32343,B
32344,F
32345,F
32346,C
32347,E
32348,E
32349,A
32350,C
32351,D
32352,C
32353,J
32354,C
32355,G
32356,E
32357,F
32358,E
32359,D
32360,B
32361,C
32362,B
32363,E
32364,E
32365,E
32366,F
32367,E
32368,G
32369,G
32370,A
32371,F
32372,F
32373,B
32374,J
32375,E
32376,E
32377,H
32378,F
32379,E
32380,G
32381,D
32382,D
32383,A
32384,B
32385,D
32386,E
32387,F
32388,E
32389,F
32390,F
32391,D
32392,E
32393,C
32394,F
32395,C
32396,B
32397,F
32398,E
32399,H
32400,G
32401,D
32402,C
32403,H
32404,G
32405,D
32406,D
32407,E
32408,E
32409,C
32410,B
32411,L
32412,H
32413,F
32414,D
32415,I
32416,C
32417,B
32418,E
32419,G
32420,E
32421,I
32422,H
32423,B
32424,C
32425,F
32426,C
32427,F
32428,F
32429,F
32430,E
32431,J
32432,D
32433,E
32434,G
32435,C
32436,F
32437,F
32438,E
32439,D
32440,F
32441,G
32442,F
32443,C
32444,E
32445,A
32446,G
32447,I
32448,F
32449,B
32450,D
32451,B
32452,A
32453,F
32454,G
32455,C
32456,E
32457,F
32458,E
32459,F
32460,E
32461,C
32462,E
32463,I
32464,C
32465,C
32466,F
32467,F
32468,H
32469,C
32470,D
32471,D
32472,A
32473,E
32474,A
32475,C
32476,A
32477,D
32478,A
32479,E
32480,G
32481,F
32482,H
32483,E
32484,A
32485,D
32486,B
32487,G
32488,E
32489,C
32490,E
32491,E
32492,E
32493,G
32494,E
32495,E
32496,B
32497,D
32498,G
32499,F
32500,C
32501,F
32502,E
32503,D
32504,F
32505,G
32506,E
32507,D
32508,E
32509,D
32510,B
32511,F
32512,D
32513,E
32514,E
32515,F
32516,E
32517,E
32518,D
32519,G
32520,A
32521,E
32522,I
32523,C
32524,E
32525,G
32526,F
32527,K
32528,E
32529,E
32530,F
32531,F
32532,G
32533,E
32534,H
32535,H
32536,D
32537,E
32538,A
32539,D
32540,E
32541,E
32542,G
32543,F
32544,E
32545,E
32546,F
32547,E
32548,B
32549,F
32550,G
32551,E
32552,E
32553,E
32554,G
32555,D
32556,F
32557,D
32558,E
32559,E
32560,I
32561,E
32562,G
32563,C
32564,C
32565,A
32566,E
32567,A
32568,B
32569,F
32570,D
32571,E
32572,E
32573,H
32574,H
32575,H
32576,E
32577,F
32578,G
32579,F
32580,B
32581,F
32582,E
32583,F
32584,I
32585,H
32586,D
32587,A
32588,E
32589,G
32590,E
32591,D
32592,F
32593,E
32594,G
32595,A
32596,E
32597,F
32598,E
32599,E
32600,E
32601,F
32602,F
32603,E
32604,E
32605,E
32606,F
32607,H
32608,A
32609,F
32610,F
32611,B
32612,H
32613,E
32614,B
32615,F
32616,H
32617,F
32618,J
32619,F
32620,E
32621,F
32622,E
32623,E
32624,I
32625,G
32626,E
32627,E
32628,G
32629,G
32630,G
32631,E
32632,A
32633,D
32634,I
32635,C
32636,E
32637,G
32638,F
32639,G
32640,C
32641,E
32642,F
32643,C
32644,E
32645,C
32646,D
32647,G
32648,E
32649,I
32650,C
32651,F
32652,E
32653,B
32654,E
32655,A
32656,F
32657,B
32658,A
32659,H
32660,E
32661,G
32662,K
32663,G
32664,F
32665,F
32666,E
32667,G
32668,E
32669,C
32670,G
32671,F
32672,I
32673,D
32674,E
32675,H
32676,E
32677,E
32678,E
32679,I
32680,G
32681,J
32682,D
32683,E
32684,C
32685,K
32686,G
32687,C
32688,F
32689,C
32690,D
32691,G
32692,E
32693,E
32694,D
32695,F
32696,E
32697,F
32698,I
32699,E
32700,E
32701,G
32702,E
32703,F
32704,E
32705,G
32706,D
32707,H
32708,D
32709,I
32710,G
32711,E
32712,H
32713,B
32714,F
32715,F
32716,F
32717,F
32718,I
32719,G
32720,E
32721,E
32722,E
32723,H
32724,F
32725,E
32726,E
32727,K
32728,E
32729,A
32730,F
32731,E
32732,E
32733,E
32734,E
32735,I
32736,C
32737,E
32738,F
32739,G
32740,E
32741,D
32742,I
32743,B
32744,I
32745,D
32746,F
32747,F
32748,B
32749,A
32750,E
32751,E
32752,G
32753,F
32754,J
32755,D
32756,F
32757,C
32758,E
32759,F
32760,H
32761,E
32762,E
32763,E
32764,E
32765,D
32766,F
32767,D
32768,E
32769,G
32770,F
32771,F
32772,E
32773,E
32774,H
32775,G
32776,F
32777,F
32778,E
32779,A
32780,E
32781,F
32782,G
32783,F
32784,E
32785,B
32786,F
32787,K
32788,E
32789,E
32790,E
32791,E
32792,F
32793,A
32794,B
32795,J
32796,G
32797,F
32798,H
32799,H
32800,I
32801,F
32802,E
32803,F
32804,C
32805,E
32806,H
32807,F
32808,I
32809,E
32810,E
32811,H
32812,H
32813,G
32814,E
32815,D
32816,E
32817,F
32818,H
32819,G
32820,G
32821,F
32822,E
32823,F
32824,F
32825,F
32826,F
32827,D
32828,F
32829,I
32830,E
32831,E
32832,F
32833,E
32834,A
32835,F
32836,E
32837,E
32838,F
32839,H
32840,F
32841,F
32842,G
32843,B
32844,E
32845,F
32846,D
32847,A
32848,F
32849,F
32850,F
32851,G
32852,D
32853,G
32854,H
32855,G
32856,E
32857,E
32858,E
32859,E
32860,F
32861,B
32862,C
32863,E
32864,A
32865,E
32866,L
32867,E
32868,F
32869,I
32870,E
32871,E
32872,I
32873,B
32874,E
32875,E
32876,E
32877,G
32878,G
32879,I
32880,E
32881,D
32882,D
32883,D
32884,C
32885,F
32886,E
32887,D
32888,E
32889,G
32890,D
32891,E
32892,L
32893,F
32894,E
32895,G
32896,E
32897,F
32898,G
32899,E
32900,E
32901,E
32902,E
32903,E
32904,K
32905,D
32906,F
32907,G
32908,E
32909,B
32910,C
32911,D
32912,F
32913,H
32914,H
32915,G
32916,H
32917,H
32918,F
32919,H
32920,C
32921,F
32922,H
32923,F
32924,F
32925,G
32926,G
32927,H
32928,E
32929,G
32930,G
32931,G
32932,B
32933,F
32934,B
32935,A
32936,E
32937,G
32938,E
32939,E
32940,D
32941,H
32942,I
32943,F
32944,F
32945,G
32946,G
32947,E
32948,F
32949,E
32950,K
32951,E
32952,F
32953,F
32954,F
32955,E
32956,E
32957,E
32958,C
32959,A
32960,D
32961,F
32962,G
32963,E
32964,E
32965,A
32966,F
32967,F
32968,E
32969,D
32970,E
32971,E
32972,E
32973,A
32974,E
32975,E
32976,A
32977,F
32978,F
32979,C
32980,E
32981,F
32982,E
32983,G
32984,D
32985,F
32986,I
32987,G
32988,F
32989,F
32990,G
32991,E
32992,I
32993,H
32994,F
32995,A
32996,E
32997,G
32998,F
32999,E
33000,F
33001,H
33002,C
33003,E
33004,E
33005,F
33006,E
33007,E
33008,G
33009,H
33010,D
33011,C
33012,F
33013,F
33014,E
33015,A
33016,E
33017,G
33018,E
33019,D
33020,G
33021,D
33022,E
33023,E
33024,F
33025,E
33026,G
33027,E
33028,E
33029,E
33030,G
33031,C
33032,F
33033,F
33034,F
33035,A
33036,A
33037,E
33038,F
33039,E
33040,E
33041,F
33042,D
33043,G
33044,B
33045,G
33046,E
33047,E
33048,K
33049,G
33050,F
33051,E
33052,K
33053,G
33054,E
33055,D
33056,E
33057,C
33058,E
33059,I
33060,G
33061,F
33062,H
33063,D
33064,H
33065,F
33066,E
33067,G
33068,H
33069,E
33070,E
33071,B
33072,F
33073,B
33074,E
33075,F
33076,F
33077,E
33078,D
33079,F
33080,G
33081,E
33082,E
33083,G
33084,F
33085,F
33086,E
33087,E
33088,A
33089,I
33090,J
33091,F
33092,E
33093,C
33094,E
33095,F
33096,E
33097,F
33098,G
33099,E
33100,E
33101,C
33102,C
33103,G
33104,E
33105,E
33106,B
33107,D
33108,A
33109,B
33110,A
33111,E
33112,E
33113,F
33114,E
33115,E
33116,C
33117,F
33118,C
33119,A
33120,H
33121,E
33122,F
33123,E
33124,F
33125,E
33126,I
33127,G
33128,D
33129,E
33130,G
33131,G
33132,G
33133,F
33134,F
33135,G
33136,E
33137,B
33138,H
33139,G
33140,D
33141,G
33142,E
33143,E
33144,F
33145,E
33146,G
33147,F
33148,C
33149,C
33150,L
33151,A
33152,H
33153,G
33154,F
33155,B
33156,I
33157,E
33158,B
33159,B
33160,E
33161,D
33162,E
33163,F
33164,E
33165,E
33166,G
33167,H
33168,E
33169,F
33170,G
33171,E
33172,H
33173,E
33174,A
33175,G
33176,A
33177,F
33178,G
33179,F
33180,B
33181,F
33182,F
33183,D
33184,E
33185,G
33186,E
33187,G
33188,D
33189,E
33190,B
33191,F
33192,D
33193,F
33194,H
33195,F
33196,E
33197,F
33198,E
33199,E
33200,F
33201,F
33202,F
33203,B
33204,G
33205,E
33206,A
33207,F
33208,D
33209,E
33210,D
33211,F
33212,F
33213,E
33214,F
33215,E
33216,K
33217,B
33218,G
33219,H
33220,E
33221,E
33222,E
33223,F
33224,G
33225,C
33226,G
33227,E
33228,E
33229,E
33230,A
33231,A
33232,F
33233,G
33234,E
33235,F
33236,E
33237,E
33238,D
33239,G
33240,F
33241,B
33242,G
33243,E
33244,E
33245,E
33246,H
33247,E
33248,E
33249,B
33250,F
33251,G
33252,G
33253,E
33254,F
33255,F
33256,B
33257,G
33258,G
33259,E
33260,E
33261,F
33262,E
33263,E
33264,G
33265,L
33266,E
33267,E
33268,B
33269,C
33270,E
33271,E
33272,E
33273,E
33274,G
33275,E
33276,E
33277,F
33278,F
33279,E
33280,I
33281,F
33282,F
33283,F
33284,E
33285,D
33286,F
33287,G
33288,E
33289,F
33290,G
33291,D
33292,B
33293,A
33294,C
33295,F
33296,A
33297,F
33298,G
33299,F
33300,I
33301,E
33302,I
33303,E
33304,G
33305,F
33306,E
33307,E
33308,A
33309,D
33310,H
33311,E
33312,G
33313,G
33314,B
33315,F
33316,H
33317,G
33318,E
33319,E
33320,G
33321,E
33322,G
33323,E
33324,G
33325,F
33326,F
33327,E
33328,G
33329,F
33330,A
33331,B
33332,F
33333,B
33334,F
33335,G
33336,E
33337,L
33338,F
33339,F
33340,I
33341,F
33342,A
33343,C
33344,C
33345,G
33346,H
33347,B
33348,E
33349,G
33350,E
33351,A
33352,E
33353,F
33354,C
33355,C
33356,G
33357,A
33358,B
33359,G
33360,F
33361,F
33362,D
33363,D
33364,F
33365,H
33366,F
33367,F
33368,D
33369,D
33370,F
33371,E
33372,E
33373,B
33374,B
33375,E
33376,C
33377,E
33378,C
33379,C
33380,D
33381,D
33382,D
33383,E
33384,F
33385,C
33386,C
33387,E
33388,E
33389,D
33390,E
33391,E
33392,A
33393,E
33394,E
33395,B
33396,K
33397,E
33398,E
33399,D
33400,B
33401,E
33402,C
33403,C
33404,B
33405,E
33406,F
33407,D
33408,E
33409,C
33410,A
33411,D
33412,F
33413,G
33414,E
33415,D
33416,E
33417,D
33418,C
33419,A
33420,D
33421,E
33422,D
33423,C
33424,E
33425,E
33426,E
33427,E
33428,D
33429,B
33430,E
33431,E
33432,D
33433,E
33434,G
33435,H
33436,A
33437,C
33438,F
33439,D
33440,C
33441,E
33442,E
33443,E
33444,E
33445,E
33446,E
33447,C
33448,C
33449,E
33450,D
33451,E
33452,E
33453,D
33454,H
33455,E
33456,E
33457,E
33458,C
33459,A
33460,E
33461,A
33462,D
33463,C
33464,F
33465,B
33466,C
33467,C
33468,C
33469,E
33470,B
33471,G
33472,E
33473,D
33474,B
33475,D
33476,E
33477,D
33478,A
33479,E
33480,F
33481,F
33482,F
33483,E
33484,C
33485,F
33486,E
33487,A
33488,F
33489,E
33490,D
33491,E
33492,F
33493,D
33494,C
33495,E
33496,F
33497,E
33498,D
33499,E
33500,D
33501,I
33502,D
33503,F
33504,F
33505,E
33506,C
33507,E
33508,C
33509,E
33510,E
33511,F
33512,G
33513,E
33514,E
33515,E
33516,D
33517,F
33518,A
33519,C
33520,C
33521,E
33522,D
33523,J
33524,E
33525,E
33526,D
33527,D
33528,E
33529,B
33530,B
33531,E
33532,F
33533,E
33534,E
33535,B
33536,D
33537,E
33538,D
33539,G
33540,F
33541,C
33542,D
33543,F
33544,F
33545,E
33546,A
33547,C
33548,E
33549,F
33550,G
33551,C
33552,E
33553,A
33554,I
33555,G
33556,A
33557,B
33558,D
33559,E
33560,E
33561,E
33562,F
33563,C
33564,D
33565,D
33566,F
33567,A
33568,E
33569,B
33570,F
33571,D
33572,D
33573,F
33574,E
33575,E
33576,F
33577,D
33578,E
33579,F
33580,D
33581,F
33582,F
33583,F
33584,E
33585,D
33586,A
33587,E
33588,E
33589,B
33590,F
33591,E
33592,E
33593,G
33594,D
33595,E
33596,G
33597,D
33598,C
33599,E
33600,D
33601,D
33602,H
33603,A
33604,F
33605,C
33606,D
33607,D
33608,A
33609,H
33610,B
33611,D
33612,A
33613,E
33614,C
33615,D
33616,E
33617,C
33618,A
33619,A
33620,F
33621,F
33622,F
33623,E
33624,C
33625,E
33626,A
33627,D
33628,E
33629,D
33630,E
33631,E
33632,D
33633,E
33634,E
33635,D
33636,D
33637,E
33638,F
33639,E
33640,E
33641,E
33642,C
33643,F
33644,D
33645,D
33646,E
33647,D
33648,F
33649,A
33650,B
33651,G
33652,F
33653,A
33654,D
33655,E
33656,I
33657,C
33658,E
33659,G
33660,F
33661,C
33662,F
33663,E
33664,D
33665,F
33666,D
33667,F
33668,D
33669,F
33670,E
33671,E
33672,B
33673,F
33674,E
33675,E
33676,A
33677,C
33678,G
33679,C
33680,E
33681,K
33682,D
33683,I
33684,D
33685,D
33686,I
33687,C
33688,E
33689,E
33690,E
33691,C
33692,C
33693,E
33694,E
33695,E
33696,E
33697,G
33698,B
33699,E
33700,E
33701,F
33702,F
33703,C
33704,E
33705,D
33706,E
33707,G
33708,U
33709,E
33710,D
33711,D
33712,B
33713,C
33714,D
33715,A
33716,C
33717,D
33718,D
33719,E
33720,D
33721,H
33722,C
33723,F
33724,F
33725,E
33726,E
33727,B
33728,B
33729,F
33730,D
33731,H
33732,D
33733,D
33734,E
33735,C
33736,C
33737,B
33738,E
33739,C
33740,I
33741,D
33742,B
33743,F
33744,F
33745,D
33746,A
33747,A
33748,F
33749,E
33750,E
33751,E
33752,H
33753,G
33754,C
33755,A
33756,D
33757,A
33758,D
33759,B
33760,G
33761,B
33762,C
33763,C
33764,C
33765,A
33766,A
33767,E
33768,A
33769,C
33770,B
33771,E
33772,G
33773,A
33774,E
33775,H
33776,B
33777,F
33778,B
33779,E
33780,D
33781,B
33782,B
33783,E
33784,B
33785,E
33786,C
33787,F
33788,E
33789,A
33790,C
33791,E
33792,F
33793,A
33794,B
33795,B
33796,D
33797,G
33798,A
33799,F
33800,C
33801,C
33802,C
33803,B
33804,G
33805,B
33806,B
33807,D
33808,A
33809,A
33810,B
33811,B
33812,F
33813,H
33814,C
33815,E
33816,B
33817,D
33818,D
33819,D
33820,D
33821,A
33822,B
33823,E
33824,C
33825,E
33826,F
33827,C
33828,C
33829,E
33830,A
33831,B
33832,C
33833,D
33834,D
33835,G
33836,G
33837,B
33838,E
33839,D
33840,E
33841,D
33842,A
33843,E
33844,C
33845,D
33846,B
33847,D
33848,C
33849,E
33850,E
33851,G
33852,B
33853,A
33854,B
33855,C
33856,B
33857,F
33858,F
33859,B
33860,F
33861,D
33862,D
33863,C
33864,D
33865,F
33866,A
33867,A
33868,D
33869,A
33870,I
33871,D
33872,F
33873,E
33874,H
33875,A
33876,E
33877,C
33878,A
33879,D
33880,B
33881,G
33882,D
33883,G
33884,F
33885,B
33886,A
33887,F
33888,D
33889,D
33890,A
33891,F
33892,D
33893,F
33894,I
33895,A
33896,C
33897,E
33898,A
33899,E
33900,C
33901,D
33902,D
33903,C
33904,C
33905,A
33906,D
33907,E
33908,D
33909,C
33910,D
33911,E
33912,B
33913,B
33914,F
33915,E
33916,E
33917,A
33918,A
33919,E
33920,E
33921,F
33922,F
33923,D
33924,D
33925,A
33926,A
33927,C
33928,D
33929,E
33930,F
33931,B
33932,E
33933,G
33934,B
33935,E
33936,C
33937,C
33938,E
33939,C
33940,A
33941,C
33942,C
33943,C
33944,I
33945,F
33946,B
33947,C
33948,A
33949,E
33950,A
33951,A
33952,B
33953,F
33954,D
33955,C
33956,B
33957,C
33958,D
33959,C
33960,C
33961,A
33962,A
33963,B
33964,E
33965,D
33966,D
33967,C
33968,C
33969,B
33970,D
33971,C
33972,C
33973,A
33974,G
33975,C
33976,D
33977,F
33978,D
33979,D
33980,A
33981,C
33982,E
33983,D
33984,C
33985,C
33986,A
33987,D
33988,B
33989,E
33990,D
33991,A
33992,A
33993,E
33994,F
33995,B
33996,E
33997,D
33998,F
33999,A
34000,B
34001,A
34002,E
34003,D
34004,D
34005,A
34006,E
34007,A
34008,D
34009,C
34010,D
34011,B
34012,D
34013,F
34014,A
34015,E
34016,E
34017,A
34018,C
34019,D
34020,F
34021,C
34022,G
34023,D
34024,D
34025,D
34026,D
34027,F
34028,H
34029,I
34030,E
34031,D
34032,H
34033,D
34034,E
34035,A
34036,A
34037,E
34038,D
34039,D
34040,B
34041,E
34042,E
34043,E
34044,D
34045,A
34046,D
34047,F
34048,C
34049,A
34050,F
34051,B
34052,F
34053,D
34054,D
34055,B
34056,A
34057,B
34058,A
34059,A
34060,A
34061,D
34062,B
34063,D
34064,B
34065,E
34066,E
34067,C
34068,D
34069,B
34070,G
34071,E
34072,E
34073,F
34074,E
34075,A
34076,A
34077,G
34078,E
34079,D
34080,E
34081,E
34082,D
34083,F
34084,D
34085,D
34086,D
34087,D
34088,F
34089,A
34090,D
34091,B
34092,B
34093,D
34094,G
34095,B
34096,C
34097,A
34098,F
34099,H
34100,B
34101,D
34102,C
34103,D
34104,F
34105,D
34106,B
34107,D
34108,A
34109,K
34110,C
34111,E
34112,F
34113,F
34114,K
34115,D
34116,B
34117,G
34118,A
34119,A
34120,G
34121,G
34122,F
34123,C
34124,B
34125,E
34126,C
34127,F
34128,D
34129,E
34130,E
34131,A
34132,B
34133,D
34134,D
34135,B
34136,E
34137,B
34138,H
34139,A
34140,D
34141,A
34142,A
34143,I
34144,C
34145,E
34146,A
34147,G
34148,E
34149,E
34150,A
34151,A
34152,C
34153,C
34154,F
34155,D
34156,D
34157,A
34158,E
34159,C
34160,E
34161,E
34162,D
34163,A
34164,A
34165,E
34166,C
34167,C
34168,C
34169,F
34170,H
34171,D
34172,E
34173,B
34174,D
34175,E
34176,D
34177,C
34178,D
34179,F
34180,E
34181,A
34182,B
34183,C
34184,A
34185,E
34186,A
34187,C
34188,E
34189,F
34190,A
34191,F
34192,A
34193,G
34194,A
34195,D
34196,A
34197,D
34198,E
34199,D
34200,B
34201,A
34202,E
34203,H
34204,D
34205,A
34206,E
34207,E
34208,E
34209,B
34210,A
34211,G
34212,H
34213,E
34214,A
34215,K
34216,B
34217,G
34218,C
34219,B
34220,C
34221,I
34222,D
34223,D
34224,A
34225,A
34226,D
34227,F
34228,B
34229,A
34230,A
34231,E
34232,B
34233,D
34234,E
34235,F
34236,G
34237,E
34238,B
34239,A
34240,E
34241,F
34242,D
34243,D
34244,A
34245,F
34246,C
34247,C
34248,B
34249,B
34250,D
34251,C
34252,C
34253,A
34254,D
34255,E
34256,C
34257,C
34258,F
34259,F
34260,A
34261,B
34262,D
34263,C
34264,A
34265,D
34266,D
34267,E
34268,F
34269,F
34270,A
34271,B
34272,C
34273,D
34274,G
34275,C
34276,G
34277,E
34278,E
34279,D
34280,D
34281,E
34282,A
34283,F
34284,B
34285,E
34286,E
34287,F
34288,G
34289,F
34290,A
34291,U
34292,E
34293,I
34294,D
34295,A
34296,F
34297,D
34298,B
34299,C
34300,E
34301,G
34302,E
34303,B
34304,G
34305,E
34306,G
34307,E
34308,B
34309,F
34310,F
34311,E
34312,E
34313,B
34314,F
34315,E
34316,H
34317,D
34318,B
34319,D
34320,A
34321,B
34322,E
34323,F
34324,D
34325,E
34326,D
34327,G
34328,A
34329,G
34330,C
34331,C
34332,A
34333,D
34334,F
34335,D
34336,D
34337,D
34338,E
34339,E
34340,D
34341,E
34342,E
34343,E
34344,E
34345,E
34346,F
34347,D
34348,E
34349,F
34350,C
34351,B
34352,D
34353,D
34354,I
34355,F
34356,C
34357,B
34358,C
34359,E
34360,H
34361,E
34362,G
34363,E
34364,E
34365,E
34366,F
34367,E
34368,E
34369,G
34370,E
34371,A
34372,E
34373,D
34374,C
34375,E
34376,C
34377,D
34378,C
34379,D
34380,E
34381,B
34382,E
34383,G
34384,E
34385,B
34386,E
34387,E
34388,H
34389,C
34390,D
34391,F
34392,G
34393,E
34394,G
34395,E
34396,D
34397,E
34398,E
34399,D
34400,G
34401,G
34402,D
34403,G
34404,D
34405,E
34406,G
34407,E
34408,H
34409,H
34410,E
34411,D
34412,B
34413,K
34414,C
34415,C
34416,E
34417,F
34418,E
34419,C
34420,F
34421,A
34422,D
34423,G
34424,C
34425,G
34426,G
34427,B
34428,A
34429,E
34430,B
34431,E
34432,E
34433,E
34434,C
34435,G
34436,G
34437,C
34438,D
34439,D
34440,E
34441,G
34442,D
34443,D
34444,E
34445,G
34446,B
34447,E
34448,C
34449,A
34450,A
34451,G
34452,E
34453,C
34454,C
34455,G
34456,A
34457,D
34458,F
34459,B
34460,D
34461,B
34462,E
34463,F
34464,E
34465,A
34466,E
34467,A
34468,E
34469,D
34470,E
34471,F
34472,E
34473,F
34474,G
34475,E
34476,D
34477,G
34478,E
34479,E
34480,C
34481,E
34482,I
34483,G
34484,E
34485,D
34486,C
34487,E
34488,H
34489,F
34490,G
34491,C
34492,D
34493,E
34494,D
34495,A
34496,F
34497,D
34498,H
34499,A
34500,E
34501,F
34502,F
34503,E
34504,B
34505,F
34506,D
34507,D
34508,D
34509,I
34510,E
34511,B
34512,A
34513,B
34514,E
34515,D
34516,C
34517,C
34518,D
34519,F
34520,C
34521,B
34522,E
34523,E
34524,G
34525,E
34526,D
34527,A
34528,G
34529,C
34530,A
34531,D
34532,D
34533,B
34534,E
34535,E
34536,H
34537,D
34538,B
34539,E
34540,D
34541,F
34542,E
34543,E
34544,E
34545,A
34546,C
34547,B
34548,D
34549,D
34550,B
34551,D
34552,B
34553,E
34554,D
34555,E
34556,E
34557,E
34558,D
34559,D
34560,E
34561,D
34562,F
34563,E
34564,C
34565,B
34566,F
34567,G
34568,D
34569,E
34570,D
34571,F
34572,A
34573,F
34574,F
34575,C
34576,C
34577,E
34578,G
34579,G
34580,D
34581,D
34582,E
34583,E
34584,F
34585,E
